00:00:00.000143 main     VirtualBox XPCOM Server 7.1.6 r167084 linux.amd64 (Jan 27 2025 07:52:25) release log
00:00:00.000145 main     Log opened 2025-03-05T08:52:16.069184000Z
00:00:00.000145 main     Build Type: release
00:00:00.000146 main     OS Product: Linux
00:00:00.000147 main     OS Release: 6.13.5-arch1-1
00:00:00.000147 main     OS Version: #1 SMP PREEMPT_DYNAMIC Thu, 27 Feb 2025 18:09:44 +0000
00:00:00.000164 main     DMI Product Name: HP Pavilion Laptop 15-eh3xxx
00:00:00.000171 main     DMI Product Version: 
00:00:00.000175 main     Firmware type: UEFI
00:00:00.000283 main     Secure Boot: Disabled
00:00:00.000308 main     Host RAM: 31428MB (30.6GB) total, 29259MB (28.5GB) available
00:00:00.000310 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000310 main     Process ID: 5162
00:00:00.000310 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.001347 main     IPC socket path: /tmp/.vbox-miesho-ipc/ipcd
00:00:00.004727 DCon01   VirtualBox: object creation starts
00:00:00.004766 DCon01   Home directory: '/home/miesho/.config/VirtualBox'
00:00:00.014617 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlo1: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.015241 DCon01   HostDnsMonitor: initializing
00:00:00.015337 DCon01   NAT: resolv.conf: nameserver 192.168.0.1
00:00:00.015341 DCon01   NAT: resolv.conf: FIXME: ignoring IPv6 zone %enp3s0f3u2u3
00:00:00.015343 DCon01   NAT: resolv.conf: nameserver fe80::be0f:9aff:fe5b:495c
00:00:00.015345 DCon01   NAT: resolv.conf: FIXME: ignoring IPv6 zone %wlo1
00:00:00.015346 DCon01   NAT: resolv.conf: nameserver fe80::be0f:9aff:fe5b:495c
00:00:00.015352 DCon01   HostDnsMonitor: updating information
00:00:00.015362 DCon01   HostDnsMonitor: old information
00:00:00.015364 DCon01     no server entries
00:00:00.015365 DCon01     no domain set
00:00:00.015367 DCon01     no search string entries
00:00:00.015368 DCon01   HostDnsMonitor: new information
